[1/5] Building TPC-DS DuckDB (sf=1) ...
[2/5] Category 'enriched': setting up workspace ...
[3/5] Running agent per query (10 queries, fresh context each, concurrency=3) — deepseek/deepseek-chat ...
  [q02] starting (worker _worker_2)
  [q05] starting (worker _worker_1)
  [q14] starting (worker _worker_0)
  [q02] done in 163s (exit 0, score=fail)
  [q23] starting (worker _worker_2)
  [q05] done in 223s (exit 0, score=pass)
  [q38] starting (worker _worker_1)
  [q38] done in 114s (exit 0, score=fail)
  [q64] starting (worker _worker_1)
  [q23] done in 200s (exit 0, score=fail)
  [q70] starting (worker _worker_2)
  [q64] done in 139s (exit 0, score=fail)
  [q75] starting (worker _worker_1)
  [q70] done in 139s (exit 0, score=pass)
  [q78] starting (worker _worker_2)
  [q75] done in 71s (exit 0, score=pass)
  [q97] starting (worker _worker_1)
  [q97] done in 49s (exit 0, score=pass)
  [q78] done in 218s (exit 0, score=fail)
  [q14] done in 900s (exit -1, score=timeout)
[4/5] Finalising scores for 10 queries ...
  spliced 89 prior results from 20260628-042638_sql_schema
  wrote C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\dashboard_enriched_v2.png  (27 trilogy failures -> C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\charts\trilogy_failures_enriched.md)
[5/5] Done. Artifacts in C:\Users\ethan\coding_projects\pytrilogy_two\evals\tpcds_agent\results\20260628-175514

# TPC-DS Agent Eval — 20260628-175514

- Model: `deepseek/deepseek-chat`
- Scale factor: 1  |  Queries: 99  |  Trilogy: 0.3.287

## Result

- **Pass rate: 65/99** (66%)
- Status breakdown: {'pass': 65, 'fail': 30, 'timeout': 4}
- Wall time: 903.0s  (TIMED OUT)  |  Agent time: 2214.9s  |  Avg/query: 221.5s
- Agent exit code: 1

## Agent harness metrics

- LLM iterations: 188
- Tool calls: 226  →  {'trilogy': 217, 'return_control_to_user': 9}
- `trilogy` subcommands: {'agent-info': 25, 'file': 61, 'explore': 62, 'run': 69}
- Tool success rate: 88% (198/225 ok)
- Tokens: 6680672 total (6599829 prompt + 80843 completion)

## Tool-output sizes

| Tool | calls | avg chars | max chars | truncated | trunc-rate |
| 68 | pass | 100 | 100 | 1099 |  |
| 69 | fail | 100 | 100 | 1272 | result set differs from reference |
| 70 | pass | 3 | 3 | 2881 |  |
| 71 | pass | 1031 | 1031 | 910 |  |
| 72 | pass | 100 | 100 | 1305 |  |
| 73 | pass | 1 | 1 | 944 |  |
| 74 | timeout | 0 | 0 | 0 | agent timed out (was: missing) — no query file produced |
| 75 | pass | 100 | 100 | 7784 |  |
| 76 | timeout | 0 | 0 | 0 | agent timed out (was: missing) — no query file produced |
| 77 | timeout | 0 | 0 | 0 | agent timed out (was: missing) — no query file produced |
| 78 | fail | 100 | 100 | 10471 | result set differs from reference |
| 79 | fail | 100 | 100 | 986 | result set differs from reference |
| 80 | fail | 100 | 100 | 2795 | result set differs from reference |
| 81 | pass | 100 | 100 | 1990 |  |
| 82 | pass | 2 | 2 | 546 |  |
| 83 | fail | 24 | 21 | 2385 | result set differs from reference |
| 84 | fail | 16 | 15 | 710 | result set differs from reference |
| 85 | pass | 1 | 1 | 1625 |  |
| 86 | fail | 100 | 100 | 1218 | result set differs from reference |
| 87 | pass | 1 | 1 | 815 |  |
| 88 | pass | 1 | 1 | 997 |  |
| 89 | pass | 100 | 100 | 1766 |  |
| 90 | pass | 1 | 1 | 483 |  |
| 91 | fail | 2 | 1 | 889 | result set differs from reference |
| 92 | pass | 1 | 1 | 715 |  |
| 93 | fail | 100 | 100 | 729 | result set differs from reference |
| 94 | pass | 1 | 1 | 1614 |  |
| 95 | pass | 1 | 1 | 765 |  |
| 96 | pass | 1 | 1 | 330 |  |
| 97 | pass | 1 | 1 | 2134 |  |
| 98 | fail | 2521 | 2521 | 778 | result set differs from reference |
| 99 | pass | 90 | 90 | 1371 |  |

## Agent final message

> Query written to `query97.preql` and validated successfully. The result is a single row:
> 
> | store_only | catalog_only | both |
> |-----------|-------------|------|
> |    540,709 |      286,686 |  171 |
> 
> - **store_only**: 540,709 unique (customer, item) pairs found only in store sales (year 2000, customer identified)
> - **catalog_only**: 286,686 unique (billing customer, item) pairs found only in catalog sales (year 2000, billing customer identified)
> - **both**: 171 pairs present in both channels

